EventId,EventTemplate,Occurrences
3aa50e45,instruction cache parity error corrected,42
6c859084,63543 double-hummer alignment exceptions,1
b33c7399,162 double-hummer alignment exceptions,1
5c66d590,141 double-hummer alignment exceptions,1
94e4783b,"CE sym <*>, at 0x0b85eee0, mask 0x<*>",1
150b1306,ciod: failed to read message prefix on control stream (CioStream socket to <*>,3
faffb4ee,"CE sym <*>, at 0x1438f9e0, mask 0x<*>",1
fc5f0940,generating core.<*>,721
cf145002,force load/store alignment...............<*>,2
3e3c0187,"CE sym <*>, at 0x01228120, mask 0x<*>",1
cdb36648,"CE sym <*>, at 0x11042a80, mask 0x<*>",2
d0b6392f,ciod: cpu <*> at treeaddr <*> sent unrecognized message 0xffffffff,1
3fdf05b3,ciod: LOGIN chdir(/p/gb2/glosli/8M_5000K/t800) failed: No such file or directory,1
00b3fcf7,"CE sym <*>, at 0x110067e0, mask 0x<*>",1
3b425704,"1 ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",12
17feabc9,"CE sym <*>, at 0x06047860, mask 0x<*>",1
7de7f5f9,"CE sym <*>, at 0x1b85f080, mask 0x<*>",1
d64b430b,"CE sym <*>, at 0x1b85fe80, mask 0x<*>",1
38a7307d,data TLB error interrupt,60
bd33f1d7,"CE sym <*>, at 0x08d10580, mask 0x<*>",1
e872bbe9,ciod: Message code <*> is not <*> or <*>,1
d2c9db9b,data storage interrupt,30
f9c0f29b,instruction address: 0x00004ed<*>,20
6dc10374,data address: 0x<*>,8
614cf99e,machine check: i-fetch......................<*>,5
073c2235,program interrupt: illegal instruction......<*>,8
46f5586f,exception syndrome register: 0x<*>,6
066d3700,data store interrupt caused by dcbf.........<*>,5
10003957,program interrupt: privileged instruction...<*>,5
93e2530b,program interrupt: trap instruction.........<*>,1
e99a971d,program interrupt: imprecise exception......<*>,5
abff2903,store operation.............................<*>,2
0c68c13a,machine state register: 0x<*>,4
d4a004d5,data store interrupt caused by icbi.........<*>,5
618cefb8,"problem state (<*>=sup,<*>=usr).......<*>",3
47ced713,floating point instr. enabled.....<*>,4
b48b277c,auxiliary processor.........................<*>,5
df5acbfe,machine check enable..............<*>,2
f4a80ec4,floating pt ex mode <*> enable......<*>,5
eeec1098,program interrupt: unimplemented operation..<*>,2
4aa10e18,debug interrupt enable............<*>,1
d8f41a22,byte ordering exception.....................<*>,2
02430fd4,data address space................<*>,5
18cd33f5,core configuration register: 0x<*>,7
87710483,program interrupt: fp cr update.............<*>,1
14523f2a,guaranteed instruction cache block touch.<*>,2
41c5149c,program interrupt: fp cr field .............<*>,4
504ff5e1,guaranteed data cache block touch........<*>,1
3f9fe2c7,icache prefetch depth....................<*>,1
